   Color palette (Material Design):
     - Background:     #121212 (surface dark)
     - Surface:        #1e1e1e (cards, navbar)
     - Surface alt:    #2c2c2c (table headers, elevated)
     - Primary:        #03a9f4 (Light Blue 500)
     - Primary light:  #4fc3f7 (Light Blue 300)
     - Primary dark:   #0288d1 (Light Blue 700)
     - On surface:     #e0e0e0 (text)
     - On surface dim: #9e9e9e (secondary text)
     - Error:          #cf6679
     - Success:        #66bb6a
     - Warning:        #ffa726
